
  0%|▏                                                       | 15/5000 [00:01<06:26, 12.91it/s]
tensor(2.5275, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9300, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0618, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3560, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0332, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3128, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5230, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1049, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7011, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9270, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9812, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9935, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1769, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8186, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6231, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4157, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9079, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6104, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3998, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2650, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8126, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9209, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7226, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7089, device='cuda:0', grad_fn=<NegBackward0>)
5.82
tensor(1.7415, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7206, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3573, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7286, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7274, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5812, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1113, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3203, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3294, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5986, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3057, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2610, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6351, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7320, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2299, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5457, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0975, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4141, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4647, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0363, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5345, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5323, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5581, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5602, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7121, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3080, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5215, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8528, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7509, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5319, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0716, device='cuda:0', grad_fn=<NegBackward0>)
tensor(4.1376, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7526, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7793, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7124, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9849, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3126, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9588, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9890, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0568, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0953, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7171, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1511, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2437, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4240, device='cuda:0', grad_fn=<NegBackward0>)

 88%|███████████████████████████████████████████████▋      | 4417/5000 [02:37<00:13, 42.06it/s]
tensor(2.0783, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3251, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3391, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0555, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3240, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0957, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8470, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0887, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8573, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7263, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5788, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1453, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9831, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4113, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9651, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2355, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7942, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5878, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8280, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2818, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4829, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7413, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7589, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5610, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5935, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6775, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4621, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8086, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5913, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6786, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6107, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0811, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6799, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1843, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6338, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3566, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2629, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7034, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0180, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3236, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3332, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2165, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0207, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2950, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7318, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8828, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6292, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6138, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2332, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5544, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9050, device='cuda:0', grad_fn=<NegBackward0>)
5.61
tensor(2.7529, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1248, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2404, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5437, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3495, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3452, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9462, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9931, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7283, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3835, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6111, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2629, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3997, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9571, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2782, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5564, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0247, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3630, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1839, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3631, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7586, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1685, device='cuda:0', grad_fn=<NegBackward0>)

 90%|████████████████████████████████████████████████▌     | 4497/5000 [02:39<00:12, 40.08it/s]
tensor(3.1338, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.8913, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0690, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8480, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1844, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9344, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9401, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2341, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9698, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9115, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.5824, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2486, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4029, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6573, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3361, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6307, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1193, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3688, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3154, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8341, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9052, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2971, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4411, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3568, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0818, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9258, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0548, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5059, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7164, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3322, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3722, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2662, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3996, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7865, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7267, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4557, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4363, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5392, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4686, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5424, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5501, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2844, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7271, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0458, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6425, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0558, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6398, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6327, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2987, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3369, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7576, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6596, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9518, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9633, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.4790, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9098, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6976, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0286, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.5631, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7222, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2658, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2903, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4535, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9939, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1776, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7661, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.8586, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2242, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2339, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3672, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5939, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4463, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6921, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9868, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2479, device='cuda:0', grad_fn=<NegBackward0>)
6.31
tensor(1.2257, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7416, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7636, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7442, device='cuda:0', grad_fn=<NegBackward0>)

 92%|█████████████████████████████████████████████████▍    | 4581/5000 [02:41<00:11, 36.82it/s]
tensor(1.0505, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7224, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5925, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4024, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3003, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5201, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6665, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0538, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0090, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2208, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6748, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3540, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0467, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1950, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7505, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8122, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6514, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2165, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0119, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2534, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.7278, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8359, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2111, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7390, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9869, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0139, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9273, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6296, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7152, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9101, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1536, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6222, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3079, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3815, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6602, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3761, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7991, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6855, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0080, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2307, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7583, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.1582, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7708, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8250, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6909, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6030, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0626, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6141, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6566, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1262, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8925, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.8377, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9353, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2813, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0654, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9578, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0601, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9555, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0966, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9731, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6365, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8859, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6297, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9801, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.0264, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8414, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9516, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0604, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0807, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.6431, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1728, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5859, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9002, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0605, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3250, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7931, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9162, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7491, device='cuda:0', grad_fn=<NegBackward0>)

 93%|██████████████████████████████████████████████████▎   | 4658/5000 [02:43<00:08, 41.95it/s]
tensor(1.6628, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.8419, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5508, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3270, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.1728, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9065, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.3495, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3846, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5771, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.3462, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0855, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0750, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1099, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5722, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.7125, device='cuda:0', grad_fn=<NegBackward0>)
5.86
tensor(2.9235, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4655, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2510, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1246, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.6602, device='cuda:0', grad_fn=<NegBackward0>)
tensor(3.2191, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.9398, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3053, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5569, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7084, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3269, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3941, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.6115, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3430, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4078, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.2606, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3522, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.6488, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3838, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1872, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4247, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.4175, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0609, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.5175, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.1405, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2656, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.9423, device='cuda:0', grad_fn=<NegBackward0>)
tensor(2.0030, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.0727, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.4538, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9837, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.9848, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.2046, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.7289, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.3792, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5454, device='cuda:0', grad_fn=<NegBackward0>)
tensor(1.5136, device='cuda:0', grad_fn=<NegBackward0>)
